app/Model/UsersSentences.php,src/Model/UsersSentences.php,src/Model/Table/UsersSentencesTable.php
app/Model/UsersVocabulary.php,src/Model/UsersVocabulary.php,src/Model/Table/UsersVocabularyTable.php
app/Model/Vocabulary.php,src/Model/Vocabulary.php,src/Model/Table/VocabularyTable.php
app/Model/Wall.php,src/Model/Wall.php,src/Model/Table/WallTable.php
app/Model/WallThread.php,src/Model/WallThread.php,src/Model/Table/WallThreadsTable.php
app/Console/Command/AppShell.php,src/Shell/AppShell.php,src/Shell/BatchOperationTrait.php
app/Console/Command/CLDRCountriesShell.php,src/Shell/CLDRCountriesShell.php
app/Console/Command/CLDRLanguageNamesShell.php,src/Shell/CLDRLanguageNamesShell.php,src/Shell/LanguageNamesShell.php
app/Console/Command/CheckFlagsShell.php,src/Shell/CheckFlagsShell.php
app/Console/Command/EditSentencesShell.php,src/Shell/EditSentencesShell.php
app/Console/Command/InitLanguagesTableShell.php,src/Shell/InitLanguagesTableShell.php,src/Shell/LanguagesTableShell.php
app/Console/Command/RestoreWallShell.php,src/Shell/RestoreWallShell.php
app/Console/Command/SentenceDerivationShell.php,src/Shell/SentenceDerivationShell.php
app/Console/Command/SphinxConfShell.php,src/Shell/SphinxConfShell.php
app/Console/Command/SphinxIndexesShell.php,src/Shell/SphinxIndexesShell.php
app/Console/Command/Task/QueueSwitchSentencesLicenseTask.php,src/Shell/Task/QueueSwitchSentencesLicenseTask.php
app/Console/Command/TranscriptionsShell.php,src/Shell/TranscriptionsShell.php
app/Console/Command/UpdatePasswordVersionShell.php,src/Shell/UpdatePasswordVersionShell.php
app/View/Elements/flash_message.ctp,src/Template/Element/flash_message.ctp
app/View/Elements/language_dropdown.ctp,src/Template/Element/language_dropdown.ctp
app/View/Elements/sentences/license.ctp,src/Template/Element/sentences/license.ctp
app/View/Licensing/switch_my_sentences.ctp,src/Template/Licensing/switch_my_sentences.ctp
app/View/Helper/AppHelper.php,src/View/Helper/AppHelper.php
app/View/Helper/AudioHelper.php,src/View/Helper/AudioHelper.php
app/View/Helper/ClickableLinksHelper.php,src/View/Helper/ClickableLinksHelper.php
app/View/Helper/CommentsHelper.php,src/View/Helper/CommentsHelper.php
app/View/Helper/CommonModulesHelper.php,src/View/Helper/CommonModulesHelper.php
app/View/Helper/CountriesHelper.php,src/View/Helper/CountriesHelper.php
app/View/Helper/CsvHelper.php,src/View/Helper/CsvHelper.php
app/View/Helper/DateHelper.php,src/View/Helper/DateHelper.php
app/View/Helper/ImagesHelper.php,src/View/Helper/ImagesHelper.php
app/View/Helper/LanguagesHelper.php,src/View/Helper/LanguagesHelper.php
app/View/Helper/LicenseHelper.php,src/View/Helper/LicenseHelper.php
app/View/Helper/ListsHelper.php,src/View/Helper/ListsHelper.php
app/View/Helper/LogsHelper.php,src/View/Helper/LogsHelper.php
app/View/Helper/MembersHelper.php,src/View/Helper/MembersHelper.php
app/View/Helper/MenuHelper.php,src/View/Helper/MenuHelper.php
app/View/Helper/MessagesHelper.php,src/View/Helper/MessagesHelper.php
app/View/Helper/NavigationHelper.php,src/View/Helper/NavigationHelper.php
app/View/Helper/PagesHelper.php,src/View/Helper/PagesHelper.php
app/View/Helper/PaginationHelper.php,src/View/Helper/PaginationHelper.php
app/View/Helper/PinyinHelper.php,src/View/Helper/PinyinHelper.php
app/View/Helper/PrivateMessagesHelper.php,src/View/Helper/PrivateMessagesHelper.php
app/View/Helper/SearchHelper.php,src/View/Helper/SearchHelper.php
app/View/Helper/SecurityHelper.php,src/View/Helper/SecurityHelper.php
app/View/Helper/SentenceAnnotationsHelper.php,src/View/Helper/SentenceAnnotationsHelper.php
app/View/Helper/SentenceButtonsHelper.php,src/View/Helper/SentenceButtonsHelper.php
app/View/Helper/SentencesHelper.php,src/View/Helper/SentencesHelper.php
app/View/Helper/ShowAllHelper.php,src/View/Helper/ShowAllHelper.php
app/View/Helper/TagsHelper.php,src/View/Helper/TagsHelper.php
app/View/Helper/ToolsHelper.php,src/View/Helper/ToolsHelper.php
app/View/Helper/TranscriptionsHelper.php,src/View/Helper/TranscriptionsHelper.php
app/View/Helper/VocabularyHelper.php,src/View/Helper/VocabularyHelper.php
app/View/Helper/WallHelper.php,src/View/Helper/WallHelper.php
app/Test/Fixture/LastContributionFixture.php,tests/Fixture/LastContributionFixture.php,tests/Fixture/LastContributionsFixture.php
app/Test/Fixture/PrivateMessageFixture.php,tests/Fixture/PrivateMessageFixture.php,tests/Fixture/PrivateMessagesFixture.php
app/Test/Fixture/UsersSentenceFixture.php,tests/Fixture/UsersSentenceFixture.php,tests/Fixture/UsersSentencesFixture.php
app/Test/Case/AllTestsTest.php,tests/TestCase/AllTestsTest.php
app/Test/Case/BootstrapTest.php,tests/TestCase/BootstrapTest.php
app/Test/Case/Controller/ActivitiesControllerTest.php,tests/TestCase/src/Controller/ActivitiesControllerTest.php,tests/TestCase/Controller/ActivitiesControllerTest.php
app/Test/Case/Controller/UserControllerTest.php,tests/TestCase/src/Controller/UserControllerTest.php,tests/TestCase/Controller/UserControllerTest.php
app/Test/Case/Controller/WallControllerTest.php,tests/TestCase/src/Controller/WallControllerTest.php,tests/TestCase/Controller/WallControllerTest.php
app/Test/Case/Lib/Event/NotificationListenerTest.php,tests/TestCase/src/Event/NotificationListenerTest.php,tests/TestCase/Event/NotificationListenerTest.php
app/Test/Case/Model/ContributionTest.php,tests/TestCase/src/Model/ContributionTest.php,tests/TestCase/Model/ContributionTest.php,tests/TestCase/Model/Table/ContributionsTableTest.php
app/Test/Case/Model/PrivateMessageTest.php,tests/TestCase/src/Model/PrivateMessageTest.php,tests/TestCase/Model/PrivateMessageTest.php,tests/TestCase/Model/Table/PrivateMessagesTableTest.php
app/Test/Case/Model/SentenceAnnotationTest.php,tests/TestCase/src/Model/SentenceAnnotationTest.php,tests/TestCase/Model/SentenceAnnotationTest.php,tests/TestCase/Model/Table/SentenceAnnotationsTableTest.php
app/Test/Case/Model/SentenceCommentTest.php,tests/TestCase/src/Model/SentenceCommentTest.php,tests/TestCase/Model/SentenceCommentTest.php,tests/TestCase/Model/Table/SentenceCommentsTableTest.php
app/Test/Case/Model/SentencesListTest.php,tests/TestCase/src/Model/SentencesListTest.php,tests/TestCase/Model/SentencesListTest.php,tests/TestCase/Model/Table/SentencesListsTableTest.php
app/Test/Case/Model/UsersLanguagesTest.php,tests/TestCase/src/Model/UsersLanguagesTest.php,tests/TestCase/Model/UsersLanguagesTest.php,tests/TestCase/Model/Table/UsersLanguagesTableTest.php
app/Test/Case/Model/UsersSentencesTest.php,tests/TestCase/src/Model/UsersSentencesTest.php,tests/TestCase/Model/UsersSentencesTest.php,tests/TestCase/Model/Table/UsersSentencesTableTest.php
app/Test/Case/Model/WallTest.php,tests/TestCase/src/Model/WallTest.php,tests/TestCase/Model/WallTest.php,tests/TestCase/Model/Table/WallTableTest.php
app/Test/Case/Console/Command/SentenceDerivationShellTest.php,tests/TestCase/src/Shell/SentenceDerivationShellTest.php,tests/TestCase/Shell/SentenceDerivationShellTest.php
app/Test/Case/Console/Command/Task/QueueSwitchSentencesLicenseTaskTest.php,tests/TestCase/src/Shell/Task/QueueSwitchSentencesLicenseTaskTest.php,tests/TestCase/Shell/Task/QueueSwitchSentencesLicenseTaskTest.php
app/Test/Case/View/Helper/MessagesHelperTest.php,tests/TestCase/src/View/Helper/MessagesHelperTest.php,tests/TestCase/View/Helper/MessagesHelperTest.php
app/tmp/cache/models/empty,tmp/cache/models/empty
app/tmp/cache/persistent/empty,tmp/cache/persistent/empty
app/tmp/cache/views/empty,tmp/cache/views/empty
app/tmp/logs/.gitignore,tmp/logs/.gitignore,logs/.gitignore
app/webroot/.htaccess,webroot/.htaccess
app/webroot/50x.html,webroot/50x.html
app/webroot/css.php,webroot/css.php
app/webroot/css/activities/adopt_sentences.css,webroot/css/activities/adopt_sentences.css
app/webroot/css/activities/translate_sentences_of.css,webroot/css/activities/translate_sentences_of.css
app/webroot/css/angular-material.min.css,webroot/css/angular-material.min.css
app/webroot/css/collections/of.css,webroot/css/collections/of.css,webroot/css/ratings/of.css,webroot/css/reviews/of.css
app/webroot/css/contributions/activity_timeline.css,webroot/css/contributions/activity_timeline.css
app/webroot/css/contributions/index.css,webroot/css/contributions/index.css
app/webroot/css/contributions/latest.css,webroot/css/contributions/latest.css
app/webroot/css/contributions/of_user.css,webroot/css/contributions/of_user.css
app/webroot/css/favorites/of_user.css,webroot/css/favorites/of_user.css
app/webroot/css/fonts/MaterialIcons-Regular.eot,webroot/css/fonts/MaterialIcons-Regular.eot
app/webroot/css/fonts/MaterialIcons-Regular.ttf,webroot/css/fonts/MaterialIcons-Regular.ttf
app/webroot/css/fonts/MaterialIcons-Regular.woff,webroot/css/fonts/MaterialIcons-Regular.woff
app/webroot/css/fonts/MaterialIcons-Regular.woff2,webroot/css/fonts/MaterialIcons-Regular.woff2
app/webroot/css/layouts/default.css,webroot/css/layouts/default.css
app/webroot/css/layouts/elements.css,webroot/css/layouts/elements.css
app/webroot/css/pages/contact.css,webroot/css/pages/contact.css
app/webroot/css/pages/contribute.css,webroot/css/pages/contribute.css
app/webroot/css/pages/help.css,webroot/css/pages/help.css
app/webroot/css/pages/index.css,webroot/css/pages/index.css
app/webroot/css/pages/search.css,webroot/css/pages/search.css
app/webroot/css/private_messages/folder.css,webroot/css/private_messages/folder.css
app/webroot/css/private_messages/show.css,webroot/css/private_messages/show.css
app/webroot/css/private_messages/write.css,webroot/css/private_messages/write.css
app/webroot/css/sentence_annotations/index.css,webroot/css/sentence_annotations/index.css
app/webroot/css/sentence_annotations/last_modified.css,webroot/css/sentence_annotations/last_modified.css
app/webroot/css/sentence_comments/edit.css,webroot/css/sentence_comments/edit.css
app/webroot/css/sentence_comments/index.css,webroot/css/sentence_comments/index.css
app/webroot/css/sentence_comments/of_user.css,webroot/css/sentence_comments/of_user.css
app/webroot/css/sentence_comments/on_sentences_of_user.css,webroot/css/sentence_comments/on_sentences_of_user.css
app/webroot/css/sentences/add.css,webroot/css/sentences/add.css
app/webroot/css/sentences/advanced_search.css,webroot/css/sentences/advanced_search.css
app/webroot/css/sentences/my_sentences.css,webroot/css/sentences/my_sentences.css
app/webroot/css/sentences/of_user.css,webroot/css/sentences/of_user.css
app/webroot/css/sentences/several_random_sentences.css,webroot/css/sentences/several_random_sentences.css
app/webroot/css/sentences/show.css,webroot/css/sentences/show.css
app/webroot/css/sentences/show_all_in.css,webroot/css/sentences/show_all_in.css
app/webroot/css/sentences/with_audio.css,webroot/css/sentences/with_audio.css
app/webroot/css/sentences_lists/download.css,webroot/css/sentences_lists/download.css
app/webroot/css/sentences_lists/index.css,webroot/css/sentences_lists/index.css
app/webroot/css/sentences_lists/of_user.css,webroot/css/sentences_lists/of_user.css
app/webroot/css/sentences_lists/show.css,webroot/css/sentences_lists/show.css
app/webroot/css/stats/native_speakers.css,webroot/css/stats/native_speakers.css
app/webroot/css/stats/sentences_by_language.css,webroot/css/stats/sentences_by_language.css
app/webroot/css/stats/users_languages.css,webroot/css/stats/users_languages.css
app/webroot/css/tags/for_moderators.css,webroot/css/tags/for_moderators.css
app/webroot/css/tags/show_sentences_with_tag.css,webroot/css/tags/show_sentences_with_tag.css
app/webroot/css/tags/view_all.css,webroot/css/tags/view_all.css
app/webroot/css/tools/conversion_simplified_traditional_chinese.css,webroot/css/tools/conversion_simplified_traditional_chinese.css
app/webroot/css/tools/pinyin_converter.css,webroot/css/tools/pinyin_converter.css
app/webroot/css/tools/romaji_furigana.css,webroot/css/tools/romaji_furigana.css
app/webroot/css/tools/shanghainese_to_ipa.css,webroot/css/tools/shanghainese_to_ipa.css
app/webroot/css/transcriptions/of.css,webroot/css/transcriptions/of.css
app/webroot/css/user/edit_profile.css,webroot/css/user/edit_profile.css
app/webroot/css/user/language.css,webroot/css/user/language.css
app/webroot/css/user/profile.css,webroot/css/user/profile.css
app/webroot/css/user/settings.css,webroot/css/user/settings.css
app/webroot/css/users/all.css,webroot/css/users/all.css
app/webroot/css/users/edit.css,webroot/css/users/edit.css
app/webroot/css/users/for_language.css,webroot/css/users/for_language.css
app/webroot/css/users/index.css,webroot/css/users/index.css
app/webroot/css/users/login.css,webroot/css/users/login.css
app/webroot/css/users/new_password.css,webroot/css/users/new_password.css
app/webroot/css/users/register.css,webroot/css/users/register.css
app/webroot/css/users/show.css,webroot/css/users/show.css
app/webroot/css/vocabulary/add.css,webroot/css/vocabulary/add.css
app/webroot/css/vocabulary/add_sentences.css,webroot/css/vocabulary/add_sentences.css
app/webroot/css/vocabulary/of.css,webroot/css/vocabulary/of.css
app/webroot/css/wall/edit.css,webroot/css/wall/edit.css
app/webroot/css/wall/index.css,webroot/css/wall/index.css
app/webroot/css/wall/messages_of_user.css,webroot/css/wall/messages_of_user.css
app/webroot/css/wall/show_message.css,webroot/css/wall/show_message.css
app/webroot/favicon.ico,webroot/favicon.ico
app/webroot/files/audio/README,webroot/files/audio/README
app/webroot/files/audio_import/README,webroot/files/audio_import/README
app/webroot/files/shanghainese2IPA.txt,webroot/files/shanghainese2IPA.txt
app/webroot/img/adopted.svg,webroot/img/adopted.svg
app/webroot/img/anki-logo.png,webroot/img/anki-logo.png
app/webroot/img/arrow_down.svg,webroot/img/arrow_down.svg
app/webroot/img/audio-unavailable.svg,webroot/img/audio-unavailable.svg
app/webroot/img/audio.svg,webroot/img/audio.svg
app/webroot/img/blogger_icon.svg,webroot/img/blogger_icon.svg
app/webroot/img/cc-by-2.0-88x31.png,webroot/img/cc-by-2.0-88x31.png
app/webroot/img/check.svg,webroot/img/check.svg
app/webroot/img/clear.svg,webroot/img/clear.svg
app/webroot/img/close.png,webroot/img/close.png
app/webroot/img/close.svg,webroot/img/close.svg
app/webroot/img/copy.svg,webroot/img/copy.svg
app/webroot/img/delete.svg,webroot/img/delete.svg
app/webroot/img/edit.svg,webroot/img/edit.svg
app/webroot/img/error_16x16.png,webroot/img/error_16x16.png
app/webroot/img/facebook_icon.svg,webroot/img/facebook_icon.svg
app/webroot/img/favorite-add.svg,webroot/img/favorite-add.svg
app/webroot/img/favorite-remove.svg,webroot/img/favorite-remove.svg
app/webroot/img/flags/abk.png,webroot/img/flags/abk.png
app/webroot/img/flags/acm.png,webroot/img/flags/acm.png
app/webroot/img/flags/add.png,webroot/img/flags/add.png
app/webroot/img/flags/ady.png,webroot/img/flags/ady.png
app/webroot/img/flags/afb.png,webroot/img/flags/afb.png
app/webroot/img/flags/afh.png,webroot/img/flags/afh.png
app/webroot/img/flags/afr.png,webroot/img/flags/afr.png
app/webroot/img/flags/aii.png,webroot/img/flags/aii.png
app/webroot/img/flags/ain.png,webroot/img/flags/ain.png
app/webroot/img/flags/akl.png,webroot/img/flags/akl.png
app/webroot/img/flags/aln.png,webroot/img/flags/aln.png
app/webroot/img/flags/alt.png,webroot/img/flags/alt.png
app/webroot/img/flags/amh.png,webroot/img/flags/amh.png
app/webroot/img/flags/ang.png,webroot/img/flags/ang.png
app/webroot/img/flags/aoz.png,webroot/img/flags/aoz.png
app/webroot/img/flags/apc.png,webroot/img/flags/apc.png
app/webroot/img/flags/arg.png,webroot/img/flags/arg.png
app/webroot/img/flags/arq.png,webroot/img/flags/arq.png
app/webroot/img/flags/ary.png,webroot/img/flags/ary.png
app/webroot/img/flags/arz.png,webroot/img/flags/arz.png
app/webroot/img/flags/asm.png,webroot/img/flags/asm.png
app/webroot/img/flags/ast.png,webroot/img/flags/ast.png
app/webroot/img/flags/avk.png,webroot/img/flags/avk.png
app/webroot/img/flags/awa.png,webroot/img/flags/awa.png
app/webroot/img/flags/aym.png,webroot/img/flags/aym.png
app/webroot/img/flags/aze.png,webroot/img/flags/aze.png
app/webroot/img/flags/bak.png,webroot/img/flags/bak.png
app/webroot/img/flags/bam.png,webroot/img/flags/bam.png
app/webroot/img/flags/ban.png,webroot/img/flags/ban.png
app/webroot/img/flags/bar.png,webroot/img/flags/bar.png
app/webroot/img/flags/bcl.png,webroot/img/flags/bcl.png
app/webroot/img/flags/bel.png,webroot/img/flags/bel.png
app/webroot/img/flags/ben.png,webroot/img/flags/ben.png
app/webroot/img/flags/ber.png,webroot/img/flags/ber.png
app/webroot/img/flags/bho.png,webroot/img/flags/bho.png
app/webroot/img/flags/bjn.png,webroot/img/flags/bjn.png
app/webroot/img/flags/bod.png,webroot/img/flags/bod.png
app/webroot/img/flags/bos.png,webroot/img/flags/bos.png
app/webroot/img/flags/bre.png,webroot/img/flags/bre.png
app/webroot/img/flags/brx.png,webroot/img/flags/brx.png
app/webroot/img/flags/bua.png,webroot/img/flags/bua.png
app/webroot/img/flags/bul.png,webroot/img/flags/bul.png
app/webroot/img/flags/cat.png,webroot/img/flags/cat.png
app/webroot/img/flags/cbk.png,webroot/img/flags/cbk.png
app/webroot/img/flags/ceb.png,webroot/img/flags/ceb.png
app/webroot/img/flags/ces.png,webroot/img/flags/ces.png
app/webroot/img/flags/cha.png,webroot/img/flags/cha.png
app/webroot/img/flags/che.png,webroot/img/flags/che.png
app/webroot/img/flags/chm.png,webroot/img/flags/chm.png
app/webroot/img/flags/cho.png,webroot/img/flags/cho.png
app/webroot/img/flags/chr.png,webroot/img/flags/chr.png
app/webroot/img/flags/chv.png,webroot/img/flags/chv.png
app/webroot/img/flags/cjy.png,webroot/img/flags/cjy.png
app/webroot/img/flags/ckt.png,webroot/img/flags/ckt.png
app/webroot/img/flags/cmn.png,webroot/img/flags/cmn.png
app/webroot/img/flags/cmo.png,webroot/img/flags/cmo.png
app/webroot/img/flags/cor.png,webroot/img/flags/cor.png
app/webroot/img/flags/cos.png,webroot/img/flags/cos.png
app/webroot/img/flags/crh.png,webroot/img/flags/crh.png
app/webroot/img/flags/crs.png,webroot/img/flags/crs.png
app/webroot/img/flags/csb.png,webroot/img/flags/csb.png
app/webroot/img/flags/cycl.png,webroot/img/flags/cycl.png
app/webroot/img/flags/cym.png,webroot/img/flags/cym.png
app/webroot/img/flags/cyo.png,webroot/img/flags/cyo.png
app/webroot/img/flags/dan.png,webroot/img/flags/dan.png
app/webroot/img/flags/deu.png,webroot/img/flags/deu.png
app/webroot/img/flags/dng.png,webroot/img/flags/dng.png
app/webroot/img/flags/dtp.png,webroot/img/flags/dtp.png
app/webroot/img/flags/dws.png,webroot/img/flags/dws.png
app/webroot/img/flags/egl.png,webroot/img/flags/egl.png
app/webroot/img/flags/ell.png,webroot/img/flags/ell.png
app/webroot/img/flags/eng.png,webroot/img/flags/eng.png
app/webroot/img/flags/enm.png,webroot/img/flags/enm.png
app/webroot/img/flags/epo.png,webroot/img/flags/epo.png
app/webroot/img/flags/est.png,webroot/img/flags/est.png
app/webroot/img/flags/eus.png,webroot/img/flags/eus.png
app/webroot/img/flags/ewe.png,webroot/img/flags/ewe.png
app/webroot/img/flags/ext.png,webroot/img/flags/ext.png
app/webroot/img/flags/fao.png,webroot/img/flags/fao.png
app/webroot/img/flags/fij.png,webroot/img/flags/fij.png
app/webroot/img/flags/fin.png,webroot/img/flags/fin.png
app/webroot/img/flags/fra.png,webroot/img/flags/fra.png
app/webroot/img/flags/frm.png,webroot/img/flags/frm.png
app/webroot/img/flags/fry.png,webroot/img/flags/fry.png
app/webroot/img/flags/fuc.png,webroot/img/flags/fuc.png
app/webroot/img/flags/fur.png,webroot/img/flags/fur.png
app/webroot/img/flags/fuv.png,webroot/img/flags/fuv.png
app/webroot/img/flags/gag.png,webroot/img/flags/gag.png
app/webroot/img/flags/gan.png,webroot/img/flags/gan.png
app/webroot/img/flags/gbm.png,webroot/img/flags/gbm.png
app/webroot/img/flags/gil.png,webroot/img/flags/gil.png
app/webroot/img/flags/gla.png,webroot/img/flags/gla.png
app/webroot/img/flags/gle.png,webroot/img/flags/gle.png
app/webroot/img/flags/glg.png,webroot/img/flags/glg.png
app/webroot/img/flags/glv.png,webroot/img/flags/glv.png
app/webroot/img/flags/got.png,webroot/img/flags/got.png
app/webroot/img/flags/grc.png,webroot/img/flags/grc.png
app/webroot/img/flags/grn.png,webroot/img/flags/grn.png
app/webroot/img/flags/gsw.png,webroot/img/flags/gsw.png
app/webroot/img/flags/guj.png,webroot/img/flags/guj.png
app/webroot/img/flags/hak.png,webroot/img/flags/hak.png
app/webroot/img/flags/hat.png,webroot/img/flags/hat.png
app/webroot/img/flags/hau.png,webroot/img/flags/hau.png
app/webroot/img/flags/haw.png,webroot/img/flags/haw.png
app/webroot/img/flags/heb.png,webroot/img/flags/heb.png
app/webroot/img/flags/hif.png,webroot/img/flags/hif.png
app/webroot/img/flags/hil.png,webroot/img/flags/hil.png
app/webroot/img/flags/hin.png,webroot/img/flags/hin.png
app/webroot/img/flags/hoc.png,webroot/img/flags/hoc.png
app/webroot/img/flags/hrv.png,webroot/img/flags/hrv.png
app/webroot/img/flags/hsn.png,webroot/img/flags/hsn.png
app/webroot/img/flags/hun.png,webroot/img/flags/hun.png
app/webroot/img/flags/hye.png,webroot/img/flags/hye.png
