env/Oriental/props/trees/Oak01_s2_lod1.scm,env/Ancient-Earth/props/trees/Oak01_s2_lod1.scm
env/Oriental/props/trees/Oak01_s2_lod2.scm,env/Ancient-Earth/props/trees/Oak01_s2_lod2.scm
env/Oriental/props/trees/Oak01_s2_prop.bp,env/Ancient-Earth/props/trees/Oak01_s2_prop.bp
env/Oriental/props/trees/Oak01_s3_lod0.scm,env/Ancient-Earth/props/trees/Oak01_s3_lod0.scm
env/Oriental/props/trees/Oak01_s3_lod1.scm,env/Ancient-Earth/props/trees/Oak01_s3_lod1.scm
env/Oriental/props/trees/Oak01_s3_lod2.scm,env/Ancient-Earth/props/trees/Oak01_s3_lod2.scm
env/Oriental/props/trees/Oak01_s3_prop.bp,env/Ancient-Earth/props/trees/Oak01_s3_prop.bp
env/Oriental/props/trees/groups/DC01_Group1_pink_LOD2_albedo.dds,env/Ancient-Earth/props/trees/groups/DC01_Group1_pink_LOD2_albedo.dds
env/Oriental/props/trees/groups/DC01_Group1_pink_lod0.scm,env/Ancient-Earth/props/trees/groups/DC01_Group1_pink_lod0.scm
env/Oriental/props/trees/groups/DC01_Group1_pink_lod1.scm,env/Ancient-Earth/props/trees/groups/DC01_Group1_pink_lod1.scm
env/Oriental/props/trees/groups/DC01_Group1_pink_lod2.scm,env/Ancient-Earth/props/trees/groups/DC01_Group1_pink_lod2.scm
env/Oriental/props/trees/groups/DC01_Group1_pink_prop.bp,env/Ancient-Earth/props/trees/groups/DC01_Group1_pink_prop.bp
env/Oriental/props/trees/groups/DC01_Group2_pink_LOD2_albedo.dds,env/Ancient-Earth/props/trees/groups/DC01_Group2_pink_LOD2_albedo.dds
env/Oriental/props/trees/groups/DC01_Group2_pink_lod0.scm,env/Ancient-Earth/props/trees/groups/DC01_Group2_pink_lod0.scm
env/Oriental/props/trees/groups/DC01_Group2_pink_lod1.scm,env/Ancient-Earth/props/trees/groups/DC01_Group2_pink_lod1.scm
env/Oriental/props/trees/groups/DC01_Group2_pink_lod2.scm,env/Ancient-Earth/props/trees/groups/DC01_Group2_pink_lod2.scm
env/Oriental/props/trees/groups/DC01_Group2_pink_prop.bp,env/Ancient-Earth/props/trees/groups/DC01_Group2_pink_prop.bp
env/Oriental/props/trees/groups/Oak01_Group1_pink_LOD2_albedo.dds,env/Ancient-Earth/props/trees/groups/Oak01_Group1_pink_LOD2_albedo.dds
env/Oriental/props/trees/groups/Oak01_Group1_pink_lod0.scm,env/Ancient-Earth/props/trees/groups/Oak01_Group1_pink_lod0.scm
env/Oriental/props/trees/groups/Oak01_Group1_pink_lod1.scm,env/Ancient-Earth/props/trees/groups/Oak01_Group1_pink_lod1.scm
env/Oriental/props/trees/groups/Oak01_Group1_pink_lod2.scm,env/Ancient-Earth/props/trees/groups/Oak01_Group1_pink_lod2.scm
env/Oriental/props/trees/groups/Oak01_Group1_pink_prop.bp,env/Ancient-Earth/props/trees/groups/Oak01_Group1_pink_prop.bp
env/Oriental/props/trees/groups/Oak01_Group2_pink_LOD2_albedo.dds,env/Ancient-Earth/props/trees/groups/Oak01_Group2_pink_LOD2_albedo.dds
env/Oriental/props/trees/groups/Oak01_Group2_pink_lod0.scm,env/Ancient-Earth/props/trees/groups/Oak01_Group2_pink_lod0.scm
env/Oriental/props/trees/groups/Oak01_Group2_pink_lod1.scm,env/Ancient-Earth/props/trees/groups/Oak01_Group2_pink_lod1.scm
env/Oriental/props/trees/groups/Oak01_Group2_pink_lod2.scm,env/Ancient-Earth/props/trees/groups/Oak01_Group2_pink_lod2.scm
env/Oriental/props/trees/groups/Oak01_Group2_pink_prop.bp,env/Ancient-Earth/props/trees/groups/Oak01_Group2_pink_prop.bp
env/Oriental/props/trees_dark/DC01_s1_pink_dark_albedo.dds,env/Ancient-Earth/props/trees_dark/DC01_s1_pink_dark_albedo.dds
env/Oriental/props/trees_dark/DC01_s1_pink_dark_lod0.scm,env/Ancient-Earth/props/trees_dark/DC01_s1_pink_dark_lod0.scm
env/Oriental/props/trees_dark/DC01_s1_pink_dark_lod1.scm,env/Ancient-Earth/props/trees_dark/DC01_s1_pink_dark_lod1.scm
env/Oriental/props/trees_dark/DC01_s1_pink_dark_lod2.scm,env/Ancient-Earth/props/trees_dark/DC01_s1_pink_dark_lod2.scm
env/Oriental/props/trees_dark/DC01_s1_pink_dark_normalsTS.dds,env/Ancient-Earth/props/trees_dark/DC01_s1_pink_dark_normalsTS.dds
env/Oriental/props/trees_dark/DC01_s1_pink_dark_prop.bp,env/Ancient-Earth/props/trees_dark/DC01_s1_pink_dark_prop.bp
env/Oriental/props/trees_dark/DC01_s2_pink_dark_lod0.scm,env/Ancient-Earth/props/trees_dark/DC01_s2_pink_dark_lod0.scm
env/Oriental/props/trees_dark/DC01_s2_pink_dark_lod1.scm,env/Ancient-Earth/props/trees_dark/DC01_s2_pink_dark_lod1.scm
env/Oriental/props/trees_dark/DC01_s2_pink_dark_lod2.scm,env/Ancient-Earth/props/trees_dark/DC01_s2_pink_dark_lod2.scm
env/Oriental/props/trees_dark/DC01_s2_pink_dark_prop.bp,env/Ancient-Earth/props/trees_dark/DC01_s2_pink_dark_prop.bp
env/Oriental/props/trees_dark/DC01_s3_pink_dark_lod0.scm,env/Ancient-Earth/props/trees_dark/DC01_s3_pink_dark_lod0.scm
env/Oriental/props/trees_dark/DC01_s3_pink_dark_lod1.scm,env/Ancient-Earth/props/trees_dark/DC01_s3_pink_dark_lod1.scm
env/Oriental/props/trees_dark/DC01_s3_pink_dark_lod2.scm,env/Ancient-Earth/props/trees_dark/DC01_s3_pink_dark_lod2.scm
env/Oriental/props/trees_dark/DC01_s3_pink_dark_prop.bp,env/Ancient-Earth/props/trees_dark/DC01_s3_pink_dark_prop.bp
env/Oriental/props/trees_dark/Oak01_s1_pink_dark_LOD2_albedo.dds,env/Ancient-Earth/props/trees_dark/Oak01_s1_pink_dark_LOD2_albedo.dds
env/Oriental/props/trees_dark/Oak01_s1_pink_dark_albedo.dds,env/Ancient-Earth/props/trees_dark/Oak01_s1_pink_dark_albedo.dds
env/Oriental/props/trees_dark/Oak01_s1_pink_dark_lod0.scm,env/Ancient-Earth/props/trees_dark/Oak01_s1_pink_dark_lod0.scm
env/Oriental/props/trees_dark/Oak01_s1_pink_dark_lod1.scm,env/Ancient-Earth/props/trees_dark/Oak01_s1_pink_dark_lod1.scm
env/Oriental/props/trees_dark/Oak01_s1_pink_dark_lod2.scm,env/Ancient-Earth/props/trees_dark/Oak01_s1_pink_dark_lod2.scm
env/Oriental/props/trees_dark/Oak01_s1_pink_dark_normalsTS.dds,env/Ancient-Earth/props/trees_dark/Oak01_s1_pink_dark_normalsTS.dds
env/Oriental/props/trees_dark/Oak01_s1_pink_dark_prop.bp,env/Ancient-Earth/props/trees_dark/Oak01_s1_pink_dark_prop.bp
env/Oriental/props/trees_dark/Oak01_s2_dark_lod0.scm,env/Ancient-Earth/props/trees_dark/Oak01_s2_dark_lod0.scm
env/Oriental/props/trees_dark/Oak01_s2_dark_lod1.scm,env/Ancient-Earth/props/trees_dark/Oak01_s2_dark_lod1.scm
env/Oriental/props/trees_dark/Oak01_s2_dark_lod2.scm,env/Ancient-Earth/props/trees_dark/Oak01_s2_dark_lod2.scm
env/Oriental/props/trees_dark/Oak01_s2_dark_prop.bp,env/Ancient-Earth/props/trees_dark/Oak01_s2_dark_prop.bp
env/Oriental/props/trees_dark/Oak01_s3_dark_lod0.scm,env/Ancient-Earth/props/trees_dark/Oak01_s3_dark_lod0.scm
env/Oriental/props/trees_dark/Oak01_s3_dark_lod1.scm,env/Ancient-Earth/props/trees_dark/Oak01_s3_dark_lod1.scm
env/Oriental/props/trees_dark/Oak01_s3_dark_lod2.scm,env/Ancient-Earth/props/trees_dark/Oak01_s3_dark_lod2.scm
env/Oriental/props/trees_dark/Oak01_s3_dark_prop.bp,env/Ancient-Earth/props/trees_dark/Oak01_s3_dark_prop.bp
env/Oriental/props/trees_dark/groups/DC01_Group1_pink_dark_LOD2_albedo.dds,env/Ancient-Earth/props/trees_dark/groups/DC01_Group1_pink_dark_LOD2_albedo.dds
env/Oriental/props/trees_dark/groups/DC01_Group1_pink_dark_lod0.scm,env/Ancient-Earth/props/trees_dark/groups/DC01_Group1_pink_dark_lod0.scm
env/Oriental/props/trees_dark/groups/DC01_Group1_pink_dark_lod1.scm,env/Ancient-Earth/props/trees_dark/groups/DC01_Group1_pink_dark_lod1.scm
env/Oriental/props/trees_dark/groups/DC01_Group1_pink_dark_lod2.scm,env/Ancient-Earth/props/trees_dark/groups/DC01_Group1_pink_dark_lod2.scm
env/Oriental/props/trees_dark/groups/DC01_Group1_pink_dark_prop.bp,env/Ancient-Earth/props/trees_dark/groups/DC01_Group1_pink_dark_prop.bp
env/Oriental/props/trees_dark/groups/DC01_Group2_pink_dark_LOD2_albedo.dds,env/Ancient-Earth/props/trees_dark/groups/DC01_Group2_pink_dark_LOD2_albedo.dds
env/Oriental/props/trees_dark/groups/DC01_Group2_pink_dark_lod0.scm,env/Ancient-Earth/props/trees_dark/groups/DC01_Group2_pink_dark_lod0.scm
env/Oriental/props/trees_dark/groups/DC01_Group2_pink_dark_lod1.scm,env/Ancient-Earth/props/trees_dark/groups/DC01_Group2_pink_dark_lod1.scm
env/Oriental/props/trees_dark/groups/DC01_Group2_pink_dark_lod2.scm,env/Ancient-Earth/props/trees_dark/groups/DC01_Group2_pink_dark_lod2.scm
env/Oriental/props/trees_dark/groups/DC01_Group2_pink_dark_prop.bp,env/Ancient-Earth/props/trees_dark/groups/DC01_Group2_pink_dark_prop.bp
env/Oriental/props/trees_dark/groups/Oak01_Group1_pink_dark_LOD2_albedo.dds,env/Ancient-Earth/props/trees_dark/groups/Oak01_Group1_pink_dark_LOD2_albedo.dds
env/Oriental/props/trees_dark/groups/Oak01_Group1_pink_dark_lod0.scm,env/Ancient-Earth/props/trees_dark/groups/Oak01_Group1_pink_dark_lod0.scm
env/Oriental/props/trees_dark/groups/Oak01_Group1_pink_dark_lod1.scm,env/Ancient-Earth/props/trees_dark/groups/Oak01_Group1_pink_dark_lod1.scm
env/Oriental/props/trees_dark/groups/Oak01_Group1_pink_dark_lod2.scm,env/Ancient-Earth/props/trees_dark/groups/Oak01_Group1_pink_dark_lod2.scm
env/Oriental/props/trees_dark/groups/Oak01_Group1_pink_dark_prop.bp,env/Ancient-Earth/props/trees_dark/groups/Oak01_Group1_pink_dark_prop.bp
env/Oriental/props/trees_dark/groups/Oak01_Group2_pink_dark_LOD2_albedo.dds,env/Ancient-Earth/props/trees_dark/groups/Oak01_Group2_pink_dark_LOD2_albedo.dds
env/Oriental/props/trees_dark/groups/Oak01_Group2_pink_dark_lod0.scm,env/Ancient-Earth/props/trees_dark/groups/Oak01_Group2_pink_dark_lod0.scm
env/Oriental/props/trees_dark/groups/Oak01_Group2_pink_dark_lod1.scm,env/Ancient-Earth/props/trees_dark/groups/Oak01_Group2_pink_dark_lod1.scm
env/Oriental/props/trees_dark/groups/Oak01_Group2_pink_dark_lod2.scm,env/Ancient-Earth/props/trees_dark/groups/Oak01_Group2_pink_dark_lod2.scm
env/Oriental/props/trees_dark/groups/Oak01_Group2_pink_dark_prop.bp,env/Ancient-Earth/props/trees_dark/groups/Oak01_Group2_pink_dark_prop.bp
env/Crystalline-alt/crystals-red/RedCrysSm01_10m_lod0.scm,env/Crystalline-alt/crystals-black/BlackCrysSm01_lod0.scm,env/Crystalline-alt/props/crystals-black/BlackCrysSm01_lod0.scm
env/Crystalline-alt/crystals-red/RedCrysSm01_10m_normalsTS.dds,env/Crystalline-alt/crystals-black/BlackCrysSm01_normalsTS.dds,env/Crystalline-alt/props/crystals-black/BlackCrysSm01_normalsTS.dds
env/Crystalline-alt/crystals-red/RedCrysSm02_10m_lod0.scm,env/Crystalline-alt/crystals-black/BlackCrysSm02_lod0.scm,env/Crystalline-alt/props/crystals-black/BlackCrysSm02_lod0.scm
env/Crystalline-alt/crystals-red/RedCrysSm02_10m_normalsTS.dds,env/Crystalline-alt/crystals-black/BlackCrysSm02_normalsTS.dds,env/Crystalline-alt/props/crystals-black/BlackCrysSm02_normalsTS.dds
env/Crystalline-alt/crystals-red/RedCrysSm03_20m_lod0.scm,env/Crystalline-alt/crystals-black/BlackCrysSm03_lod0.scm,env/Crystalline-alt/props/crystals-black/BlackCrysSm03_lod0.scm
env/Crystalline-alt/crystals-red/RedCrysSm03_20m_normalsTS.dds,env/Crystalline-alt/crystals-black/BlackCrysSm03_normalsTS.dds,env/Crystalline-alt/props/crystals-black/BlackCrysSm03_normalsTS.dds
env/Crystalline-alt/crystals-red/RedCrysSm04_20m_lod0.scm,env/Crystalline-alt/crystals-black/BlackCrysSm04_lod0.scm,env/Crystalline-alt/props/crystals-black/BlackCrysSm04_lod0.scm
env/Crystalline-alt/crystals-red/RedCrysSm04_20m_lod0.dds,env/Crystalline-alt/crystals-black/BlackCrysSm04_normalsTS.dds,env/Crystalline-alt/props/crystals-black/BlackCrysSm04_normalsTS.dds
env/Crystalline-alt/crystals-red/RedCrysSm05_30m_lod0.scm,env/Crystalline-alt/crystals-black/BlackCrysSm05_lod0.scm,env/Crystalline-alt/props/crystals-black/BlackCrysSm05_lod0.scm
env/Crystalline-alt/crystals-red/RedCrysSm05_30m_lod0.dds,env/Crystalline-alt/crystals-black/BlackCrysSm05_normalsTS.dds,env/Crystalline-alt/props/crystals-black/BlackCrysSm05_normalsTS.dds
env/Crystalline-alt/crystals-red/RedCrysSm06_40m_lod0.scm,env/Crystalline-alt/crystals-black/BlackCrysSm06_lod0.scm,env/Crystalline-alt/props/crystals-black/BlackCrysSm06_lod0.scm
env/Crystalline-alt/crystals-red/RedCrysSm06_40m_normalsTS.dds,env/Crystalline-alt/crystals-black/BlackCrysSm06_normalsTS.dds,env/Crystalline-alt/props/crystals-black/BlackCrysSm06_normalsTS.dds
env/Crystalline-alt/crystals-red/RedCrystal01_50m_lod0.scm,env/Crystalline-alt/crystals-black/BlackCrystal01_lod0.scm,env/Crystalline-alt/props/crystals-black/BlackCrystal01_lod0.scm
env/Crystalline-alt/crystals-red/RedCrystal01_50m_normalsTS.dds,env/Crystalline-alt/crystals-black/BlackCrystal01_normalsTS.dds,env/Crystalline-alt/props/crystals-black/BlackCrystal01_normalsTS.dds
env/Crystalline-alt/crystals-red/RedCrystal02_40m_lod0.scm,env/Crystalline-alt/crystals-black/BlackCrystal02_lod0.scm,env/Crystalline-alt/props/crystals-black/BlackCrystal02_lod0.scm
env/Crystalline-alt/crystals-red/RedCrystal02_40m_normalsTS.dds,env/Crystalline-alt/crystals-black/BlackCrystal02_normalsTS.dds,env/Crystalline-alt/props/crystals-black/BlackCrystal02_normalsTS.dds
env/Crystalline-alt/crystals-red/RedCrystal03_10m_lod0.scm,env/Crystalline-alt/crystals-black/BlackCrystal03_lod0.scm,env/Crystalline-alt/props/crystals-black/BlackCrystal03_lod0.scm
env/Crystalline-alt/crystals-red/RedCrystal03_10m_normalsTS.dds,env/Crystalline-alt/crystals-black/BlackCrystal03_normalsTS.dds,env/Crystalline-alt/props/crystals-black/BlackCrystal03_normalsTS.dds
env/Crystalline-alt/crystals-red/RedCrystal06_300m_lod0.scm,env/Crystalline-alt/crystals-black/BlackCrystal06_lod0.scm,env/Crystalline-alt/props/crystals-black/BlackCrystal06_lod0.scm
env/Crystalline-alt/crystals-red/RedCrystal06_300m_normalsTS.dds,env/Crystalline-alt/crystals-black/BlackCrystal06_normalsTS.dds,env/Crystalline-alt/props/crystals-black/BlackCrystal06_normalsTS.dds
env/Crystalline-alt/crystals-red/RedCrystal07_300m_lod0.scm,env/Crystalline-alt/crystals-black/BlackCrystal07_lod0.scm,env/Crystalline-alt/props/crystals-black/BlackCrystal07_lod0.scm
env/Crystalline-alt/crystals-red/RedCrystal07_300m_normalsTS.dds,env/Crystalline-alt/crystals-black/BlackCrystal07_normalsTS.dds,env/Crystalline-alt/props/crystals-black/BlackCrystal07_normalsTS.dds
env/Crystalline-alt/crystals-red/RedCrysSm01_10m_albedo.dds,env/Crystalline-alt/crystals-red/RedCrysSm01_albedo.dds,env/Crystalline-alt/props/crystals-red/RedCrysSm01_albedo.dds
env/Crystalline-alt/crystals-red/RedCrysSm01_10m_prop.bp,env/Crystalline-alt/crystals-red/RedCrysSm01_prop.bp,env/Crystalline-alt/props/crystals-red/RedCrysSm01_prop.bp
env/Crystalline-alt/crystals-red/RedCrysSm02_10m_prop.bp,env/Crystalline-alt/crystals-red/RedCrysSm02_prop.bp,env/Crystalline-alt/props/crystals-red/RedCrysSm02_prop.bp
env/Crystalline-alt/crystals-red/RedCrysSm03_20m_albedo.dds,env/Crystalline-alt/crystals-red/RedCrysSm03_albedo.dds,env/Crystalline-alt/props/crystals-red/RedCrysSm03_albedo.dds
env/Crystalline-alt/crystals-red/RedCrysSm03_20m_prop.bp,env/Crystalline-alt/crystals-red/RedCrysSm03_prop.bp,env/Crystalline-alt/props/crystals-red/RedCrysSm03_prop.bp
env/Crystalline-alt/crystals-red/RedCrysSm04_20m_prop.bp,env/Crystalline-alt/crystals-red/RedCrysSm04_prop.bp,env/Crystalline-alt/props/crystals-red/RedCrysSm04_prop.bp
env/Crystalline-alt/crystals-red/RedCrysSm05_30m_prop.bp,env/Crystalline-alt/crystals-red/RedCrysSm05_prop.bp,env/Crystalline-alt/props/crystals-red/RedCrysSm05_prop.bp
env/Crystalline-alt/crystals-red/RedCrysSm06_40m_albedo.dds,env/Crystalline-alt/crystals-red/RedCrysSm06_albedo.dds,env/Crystalline-alt/props/crystals-red/RedCrysSm06_albedo.dds
env/Crystalline-alt/crystals-red/RedCrysSm06_40m_prop.bp,env/Crystalline-alt/crystals-red/RedCrysSm06_prop.bp,env/Crystalline-alt/props/crystals-red/RedCrysSm06_prop.bp
env/Crystalline-alt/crystals-red/RedCrystal01_50m_albedo.dds,env/Crystalline-alt/crystals-red/RedCrystal01_albedo.dds,env/Crystalline-alt/props/crystals-red/RedCrystal01_albedo.dds
env/Crystalline-alt/crystals-red/RedCrystal01_50m_prop.bp,env/Crystalline-alt/crystals-red/RedCrystal01_prop.bp,env/Crystalline-alt/props/crystals-red/RedCrystal01_prop.bp
env/Crystalline-alt/crystals-red/RedCrystal02_40m_prop.bp,env/Crystalline-alt/crystals-red/RedCrystal02_prop.bp,env/Crystalline-alt/props/crystals-red/RedCrystal02_prop.bp
env/Crystalline-alt/crystals-red/RedCrystal03_10m_prop.bp,env/Crystalline-alt/crystals-red/RedCrystal03_prop.bp,env/Crystalline-alt/props/crystals-red/RedCrystal03_prop.bp
env/Crystalline-alt/crystals-red/RedCrystal06_300m_albedo.dds,env/Crystalline-alt/crystals-red/RedCrystal06_albedo.dds,env/Crystalline-alt/props/crystals-red/RedCrystal06_albedo.dds
env/Crystalline-alt/crystals-red/RedCrystal06_300m_prop.bp,env/Crystalline-alt/crystals-red/RedCrystal06_prop.bp,env/Crystalline-alt/props/crystals-red/RedCrystal06_prop.bp
env/Crystalline-alt/crystals-red/RedCrystal07_300m_albedo.dds,env/Crystalline-alt/crystals-red/RedCrystal07_albedo.dds,env/Crystalline-alt/props/crystals-red/RedCrystal07_albedo.dds
env/Crystalline-alt/crystals-red/RedCrystal07_300m_prop.bp,env/Crystalline-alt/crystals-red/RedCrystal07_prop.bp,env/Crystalline-alt/props/crystals-red/RedCrystal07_prop.bp
env/Thacon/Trees/oak1_LOD2_albedo.dds,env/Ancient-Earth/props/trees/oak1_LOD2_albedo.dds
env/Thacon/Trees/oak1_normalsTS.dds,env/Ancient-Earth/props/trees/oak1_normalsTS.dds
env/Thacon/Trees/orange1oak1_s3_08m8e_prop.bp,env/Ancient-Earth/props/trees/orange1oak1_s3_prop.bp
env/Thacon/Trees/orange1oak1_s4_2o4m24e_prop.bp,env/Ancient-Earth/props/trees/orange1oak1_s4_prop.bp
env/Thacon/Trees/orange2oak1_s3_08m8e_prop.bp,env/Ancient-Earth/props/trees/orange2oak1_s3_prop.bp
env/Thacon/Trees/orange2oak1_s4_2o4m24e_prop.bp,env/Ancient-Earth/props/trees/orange2oak1_s4_prop.bp
env/Thacon/Trees/purple1oak1_s3_08m8e_prop.bp,env/Ancient-Earth/props/trees/purple1oak1_s3_prop.bp
env/Thacon/Trees/purple1oak1_s4_2o4m24e_prop.bp,env/Ancient-Earth/props/trees/purple1oak1_s4_prop.bp
env/Thacon/Trees/yellowgreen1oak1_s4_2o4m24e_prop.bp,env/Ancient-Earth/props/trees/yellowgreen1oak1_s4_prop.bp
env/Crystalline-alt/crystals-black/BlackCrysSm01_albedo.dds,env/Crystalline-alt/props/crystals-black/BlackCrysSm01_albedo.dds
env/Crystalline-alt/crystals-black/BlackCrysSm01_prop.bp,env/Crystalline-alt/props/crystals-black/BlackCrysSm01_prop.bp
env/Crystalline-alt/crystals-black/BlackCrysSm02_prop.bp,env/Crystalline-alt/props/crystals-black/BlackCrysSm02_prop.bp
env/Crystalline-alt/crystals-black/BlackCrysSm03_albedo.dds,env/Crystalline-alt/props/crystals-black/BlackCrysSm03_albedo.dds
env/Crystalline-alt/crystals-black/BlackCrysSm03_prop.bp,env/Crystalline-alt/props/crystals-black/BlackCrysSm03_prop.bp
env/Crystalline-alt/crystals-black/BlackCrysSm04_prop.bp,env/Crystalline-alt/props/crystals-black/BlackCrysSm04_prop.bp
env/Crystalline-alt/crystals-black/BlackCrysSm05_prop.bp,env/Crystalline-alt/props/crystals-black/BlackCrysSm05_prop.bp
env/Crystalline-alt/crystals-black/BlackCrysSm06_albedo.dds,env/Crystalline-alt/props/crystals-black/BlackCrysSm06_albedo.dds
env/Crystalline-alt/crystals-black/BlackCrysSm06_prop.bp,env/Crystalline-alt/props/crystals-black/BlackCrysSm06_prop.bp
env/Crystalline-alt/crystals-black/BlackCrystal01_albedo.dds,env/Crystalline-alt/props/crystals-black/BlackCrystal01_albedo.dds
env/Crystalline-alt/crystals-black/BlackCrystal01_prop.bp,env/Crystalline-alt/props/crystals-black/BlackCrystal01_prop.bp
env/Crystalline-alt/crystals-black/BlackCrystal02_prop.bp,env/Crystalline-alt/props/crystals-black/BlackCrystal02_prop.bp
env/Crystalline-alt/crystals-black/BlackCrystal03_prop.bp,env/Crystalline-alt/props/crystals-black/BlackCrystal03_prop.bp
env/Crystalline-alt/crystals-black/BlackCrystal06_albedo.dds,env/Crystalline-alt/props/crystals-black/BlackCrystal06_albedo.dds
env/Crystalline-alt/crystals-black/BlackCrystal06_prop.bp,env/Crystalline-alt/props/crystals-black/BlackCrystal06_prop.bp
env/Crystalline-alt/crystals-black/BlackCrystal07_albedo.dds,env/Crystalline-alt/props/crystals-black/BlackCrystal07_albedo.dds
env/Crystalline-alt/crystals-black/BlackCrystal07_prop.bp,env/Crystalline-alt/props/crystals-black/BlackCrystal07_prop.bp
env/Crystalline-alt/crystals-green/GreenCrysSm01_albedo.dds,env/Crystalline-alt/props/crystals-green/GreenCrysSm01_albedo.dds
env/Crystalline-alt/crystals-green/GreenCrysSm01_lod0.scm,env/Crystalline-alt/props/crystals-green/GreenCrysSm01_lod0.scm
env/Crystalline-alt/crystals-green/GreenCrysSm01_normalsTS.dds,env/Crystalline-alt/props/crystals-green/GreenCrysSm01_normalsTS.dds
env/Crystalline-alt/crystals-green/GreenCrysSm01_prop.bp,env/Crystalline-alt/props/crystals-green/GreenCrysSm01_prop.bp
env/Crystalline-alt/crystals-green/GreenCrysSm02_lod0.scm,env/Crystalline-alt/props/crystals-green/GreenCrysSm02_lod0.scm
env/Crystalline-alt/crystals-green/GreenCrysSm02_normalsTS.dds,env/Crystalline-alt/props/crystals-green/GreenCrysSm02_normalsTS.dds
env/Crystalline-alt/crystals-green/GreenCrysSm02_prop.bp,env/Crystalline-alt/props/crystals-green/GreenCrysSm02_prop.bp
env/Crystalline-alt/crystals-green/GreenCrysSm03_albedo.dds,env/Crystalline-alt/props/crystals-green/GreenCrysSm03_albedo.dds
env/Crystalline-alt/crystals-green/GreenCrysSm03_lod0.scm,env/Crystalline-alt/props/crystals-green/GreenCrysSm03_lod0.scm
env/Crystalline-alt/crystals-green/GreenCrysSm03_normalsTS.dds,env/Crystalline-alt/props/crystals-green/GreenCrysSm03_normalsTS.dds
env/Crystalline-alt/crystals-green/GreenCrysSm03_prop.bp,env/Crystalline-alt/props/crystals-green/GreenCrysSm03_prop.bp
env/Crystalline-alt/crystals-green/GreenCrysSm04_lod0.scm,env/Crystalline-alt/props/crystals-green/GreenCrysSm04_lod0.scm
env/Crystalline-alt/crystals-green/GreenCrysSm04_normalsTS.dds,env/Crystalline-alt/props/crystals-green/GreenCrysSm04_normalsTS.dds
env/Crystalline-alt/crystals-green/GreenCrysSm04_prop.bp,env/Crystalline-alt/props/crystals-green/GreenCrysSm04_prop.bp
