native/cocos/scripting/js-bindings/manual/jsb_platform_android.cpp,native/cocos/bindings/manual/jsb_platform_android.cpp
native/cocos/scripting/js-bindings/manual/jsb_platfrom_apple.mm,native/cocos/bindings/manual/jsb_platfrom_apple.mm,native/cocos/bindings/manual/jsb_platform_apple.mm
native/cocos/scripting/js-bindings/manual/jsb_platfrom_win32.cpp,native/cocos/bindings/manual/jsb_platfrom_win32.cpp,native/cocos/bindings/manual/jsb_platform_win32.cpp
native/cocos/scripting/js-bindings/manual/jsb_socketio.cpp,native/cocos/bindings/manual/jsb_socketio.cpp
native/cocos/scripting/js-bindings/manual/jsb_websocket.cpp,native/cocos/bindings/manual/jsb_websocket.cpp
native/cocos/scripting/js-bindings/manual/jsb_xmlhttprequest.cpp,native/cocos/bindings/manual/jsb_xmlhttprequest.cpp
native/tools/tojs/cocos2dx_audioengine.ini,native/tools/tojs/audio.ini
native/tools/tojs/cocos2dx.ini,native/tools/tojs/cocos.ini
native/tools/tojs/cocos2dx_extension.ini,native/tools/tojs/extension.ini
native/tools/tojs/cocos2dx_network.ini,native/tools/tojs/network.ini
native/tools/tojs/cocos2dx_pipeline.ini,native/tools/tojs/pipeline.ini
native/tools/tojs/cocos2dx_video.ini,native/tools/tojs/video.ini
native/cocos/renderer/core/CoreStd.cc,native/cocos/renderer/core/CoreStd.cpp,native/cocos/base/StringHandle.cpp
native/cocos/renderer/core/gfx/GFXBuffer.cc,native/cocos/renderer/core/gfx/GFXBuffer.cpp,native/cocos/renderer/gfx-base/GFXBuffer.cpp
native/cocos/renderer/core/gfx/GFXCommandBuffer.cc,native/cocos/renderer/core/gfx/GFXCommandBuffer.cpp,native/cocos/renderer/gfx-base/GFXCommandBuffer.cpp
native/cocos/renderer/core/gfx/GFXContext.cc,native/cocos/renderer/core/gfx/GFXContext.cpp,native/cocos/renderer/gfx-base/GFXContext.cpp,native/cocos/renderer/gfx-gles2/states/GLES2Sampler.h
native/cocos/renderer/core/gfx/GFXDef.cc,native/cocos/renderer/core/gfx/GFXDef.cpp,native/cocos/renderer/gfx-base/GFXDef.cpp
native/cocos/renderer/core/gfx/GFXDescriptorSet.cc,native/cocos/renderer/core/gfx/GFXDescriptorSet.cpp,native/cocos/renderer/gfx-base/GFXDescriptorSet.cpp
native/cocos/renderer/core/gfx/GFXDescriptorSetLayout.cc,native/cocos/renderer/core/gfx/GFXDescriptorSetLayout.cpp,native/cocos/renderer/gfx-base/GFXDescriptorSetLayout.cpp
native/cocos/renderer/core/gfx/GFXDevice.cc,native/cocos/renderer/core/gfx/GFXDevice.cpp,native/cocos/renderer/gfx-base/GFXDevice.cpp
native/cocos/renderer/core/gfx/GFXFence.cc,native/cocos/renderer/core/gfx/GFXFence.cpp
native/cocos/renderer/core/gfx/GFXFramebuffer.cc,native/cocos/renderer/core/gfx/GFXFramebuffer.cpp,native/cocos/renderer/gfx-base/GFXFramebuffer.cpp
native/cocos/renderer/core/gfx/GFXInputAssembler.cc,native/cocos/renderer/core/gfx/GFXInputAssembler.cpp,native/cocos/renderer/gfx-base/GFXInputAssembler.cpp
native/cocos/renderer/core/gfx/GFXObject.cc,native/cocos/renderer/core/gfx/GFXObject.cpp,native/cocos/renderer/gfx-base/GFXObject.cpp
native/cocos/renderer/core/gfx/GFXPipelineLayout.cc,native/cocos/renderer/core/gfx/GFXPipelineLayout.cpp,native/cocos/renderer/gfx-base/GFXPipelineLayout.cpp
native/cocos/renderer/core/gfx/GFXPipelineState.cc,native/cocos/renderer/core/gfx/GFXPipelineState.cpp,native/cocos/renderer/gfx-base/GFXPipelineState.cpp
native/cocos/renderer/core/gfx/GFXQueue.cc,native/cocos/renderer/core/gfx/GFXQueue.cpp,native/cocos/renderer/gfx-base/GFXQueue.cpp
native/cocos/renderer/core/gfx/GFXRenderPass.cc,native/cocos/renderer/core/gfx/GFXRenderPass.cpp,native/cocos/renderer/gfx-base/GFXRenderPass.cpp
native/cocos/renderer/core/gfx/GFXSampler.cc,native/cocos/renderer/core/gfx/GFXSampler.cpp,native/cocos/renderer/gfx-base/GFXSampler.cpp,native/cocos/renderer/gfx-base/GFXSwapchain.cpp
native/cocos/renderer/core/gfx/GFXShader.cc,native/cocos/renderer/core/gfx/GFXShader.cpp,native/cocos/renderer/gfx-base/GFXShader.cpp
native/cocos/renderer/core/gfx/GFXTexture.cc,native/cocos/renderer/core/gfx/GFXTexture.cpp,native/cocos/renderer/gfx-base/GFXTexture.cpp
native/cocos/renderer/gfx-gles2/GLES2Buffer.cc,native/cocos/renderer/gfx-gles2/GLES2Buffer.cpp
native/cocos/renderer/gfx-gles2/GLES2CommandBuffer.cc,native/cocos/renderer/gfx-gles2/GLES2CommandBuffer.cpp
native/cocos/renderer/gfx-gles2/GLES2Commands.cc,native/cocos/renderer/gfx-gles2/GLES2Commands.cpp
native/cocos/renderer/gfx-gles2/GLES2DescriptorSet.cc,native/cocos/renderer/gfx-gles2/GLES2DescriptorSet.cpp
native/cocos/renderer/gfx-gles2/GLES2DescriptorSetLayout.cc,native/cocos/renderer/gfx-gles2/GLES2DescriptorSetLayout.cpp
native/cocos/renderer/gfx-gles2/GLES2Device.cc,native/cocos/renderer/gfx-gles2/GLES2Device.cpp
native/cocos/renderer/gfx-gles2/GLES2Fence.cc,native/cocos/renderer/gfx-gles2/GLES2Fence.cpp
native/cocos/renderer/gfx-gles2/GLES2Framebuffer.cc,native/cocos/renderer/gfx-gles2/GLES2Framebuffer.cpp
native/cocos/renderer/gfx-gles2/GLES2InputAssembler.cc,native/cocos/renderer/gfx-gles2/GLES2InputAssembler.cpp
native/cocos/renderer/gfx-gles2/GLES2PipelineLayout.cc,native/cocos/renderer/gfx-gles2/GLES2PipelineLayout.cpp
native/cocos/renderer/gfx-gles2/GLES2PipelineState.cc,native/cocos/renderer/gfx-gles2/GLES2PipelineState.cpp
native/cocos/renderer/gfx-gles2/GLES2Queue.cc,native/cocos/renderer/gfx-gles2/GLES2Queue.cpp
native/cocos/renderer/gfx-gles2/GLES2RenderPass.cc,native/cocos/renderer/gfx-gles2/GLES2RenderPass.cpp
native/cocos/renderer/gfx-gles2/GLES2Sampler.cc,native/cocos/renderer/gfx-gles2/GLES2Sampler.cpp,native/cocos/renderer/gfx-gles2/states/GLES2Sampler.cpp
native/cocos/renderer/gfx-gles2/GLES2Shader.cc,native/cocos/renderer/gfx-gles2/GLES2Shader.cpp
native/cocos/renderer/gfx-gles2/GLES2Std.cc,native/cocos/renderer/gfx-gles2/GLES2Std.cpp
native/cocos/renderer/gfx-gles2/GLES2Texture.cc,native/cocos/renderer/gfx-gles2/GLES2Texture.cpp
native/cocos/renderer/gfx-gles3/GLES3Buffer.cc,native/cocos/renderer/gfx-gles3/GLES3Buffer.cpp
native/cocos/renderer/gfx-gles3/GLES3CommandBuffer.cc,native/cocos/renderer/gfx-gles3/GLES3CommandBuffer.cpp
native/cocos/renderer/gfx-gles3/GLES3Commands.cc,native/cocos/renderer/gfx-gles3/GLES3Commands.cpp
native/cocos/renderer/gfx-gles3/GLES3DescriptorSet.cc,native/cocos/renderer/gfx-gles3/GLES3DescriptorSet.cpp
native/cocos/renderer/gfx-gles3/GLES3DescriptorSetLayout.cc,native/cocos/renderer/gfx-gles3/GLES3DescriptorSetLayout.cpp
native/cocos/renderer/gfx-gles3/GLES3Device.cc,native/cocos/renderer/gfx-gles3/GLES3Device.cpp
native/cocos/renderer/gfx-gles3/GLES3Fence.cc,native/cocos/renderer/gfx-gles3/GLES3Fence.cpp
native/cocos/renderer/gfx-gles3/GLES3Framebuffer.cc,native/cocos/renderer/gfx-gles3/GLES3Framebuffer.cpp
native/cocos/renderer/gfx-gles3/GLES3InputAssembler.cc,native/cocos/renderer/gfx-gles3/GLES3InputAssembler.cpp
native/cocos/renderer/gfx-gles3/GLES3PipelineLayout.cc,native/cocos/renderer/gfx-gles3/GLES3PipelineLayout.cpp
native/cocos/renderer/gfx-gles3/GLES3PipelineState.cc,native/cocos/renderer/gfx-gles3/GLES3PipelineState.cpp
native/cocos/renderer/gfx-gles3/GLES3Queue.cc,native/cocos/renderer/gfx-gles3/GLES3Queue.cpp
native/cocos/renderer/gfx-gles3/GLES3RenderPass.cc,native/cocos/renderer/gfx-gles3/GLES3RenderPass.cpp
native/cocos/renderer/gfx-gles3/GLES3Sampler.cc,native/cocos/renderer/gfx-gles3/GLES3Sampler.cpp,native/cocos/renderer/gfx-gles3/states/GLES3Sampler.cpp
native/cocos/renderer/gfx-gles3/GLES3Shader.cc,native/cocos/renderer/gfx-gles3/GLES3Shader.cpp
native/cocos/renderer/gfx-gles3/GLES3Std.cc,native/cocos/renderer/gfx-gles3/GLES3Std.cpp
native/cocos/renderer/gfx-gles3/GLES3Texture.cc,native/cocos/renderer/gfx-gles3/GLES3Texture.cpp
native/cocos/renderer/gfx-vulkan/VKBuffer.cc,native/cocos/renderer/gfx-vulkan/VKBuffer.cpp
native/cocos/renderer/gfx-vulkan/VKCommandBuffer.cc,native/cocos/renderer/gfx-vulkan/VKCommandBuffer.cpp
native/cocos/renderer/gfx-vulkan/VKCommands.cc,native/cocos/renderer/gfx-vulkan/VKCommands.cpp
native/cocos/renderer/gfx-vulkan/VKContext.cc,native/cocos/renderer/gfx-vulkan/VKContext.cpp
native/cocos/renderer/gfx-vulkan/VKDescriptorSet.cc,native/cocos/renderer/gfx-vulkan/VKDescriptorSet.cpp
native/cocos/renderer/gfx-vulkan/VKDescriptorSetLayout.cc,native/cocos/renderer/gfx-vulkan/VKDescriptorSetLayout.cpp
native/cocos/renderer/gfx-vulkan/VKDevice.cc,native/cocos/renderer/gfx-vulkan/VKDevice.cpp
native/cocos/renderer/gfx-vulkan/VKFence.cc,native/cocos/renderer/gfx-vulkan/VKFence.cpp
native/cocos/renderer/gfx-vulkan/VKFramebuffer.cc,native/cocos/renderer/gfx-vulkan/VKFramebuffer.cpp
native/cocos/renderer/gfx-vulkan/VKInputAssembler.cc,native/cocos/renderer/gfx-vulkan/VKInputAssembler.cpp
native/cocos/renderer/gfx-vulkan/VKPipelineLayout.cc,native/cocos/renderer/gfx-vulkan/VKPipelineLayout.cpp
native/cocos/renderer/gfx-vulkan/VKPipelineState.cc,native/cocos/renderer/gfx-vulkan/VKPipelineState.cpp
native/cocos/renderer/gfx-vulkan/VKQueue.cc,native/cocos/renderer/gfx-vulkan/VKQueue.cpp
native/cocos/renderer/gfx-vulkan/VKRenderPass.cc,native/cocos/renderer/gfx-vulkan/VKRenderPass.cpp
native/cocos/renderer/gfx-vulkan/VKSampler.cc,native/cocos/renderer/gfx-vulkan/VKSampler.cpp,native/cocos/renderer/gfx-vulkan/states/VKSampler.cpp
native/cocos/renderer/gfx-vulkan/VKShader.cc,native/cocos/renderer/gfx-vulkan/VKShader.cpp
native/cocos/renderer/gfx-vulkan/VKStd.cc,native/cocos/renderer/gfx-vulkan/VKStd.cpp
native/cocos/renderer/gfx-vulkan/VKTexture.cc,native/cocos/renderer/gfx-vulkan/VKTexture.cpp
cocos/webview/webview-enums.ts,cocos/web-view/web-view-enums.ts
cocos/webview/webview-Impl-manager.ts,cocos/web-view/web-view-impl-manager.ts
cocos/webview/webview-impl-web.ts,cocos/web-view/web-view-impl-web.ts
cocos/webview/webview-impl.ts,cocos/web-view/web-view-impl.ts
cocos/webview/webview.ts,cocos/web-view/web-view.ts
native/templates/template-link/platforms/android/game/proguard-rules.pro,native/templates/template-link/platforms/android/instantapp/proguard-rules.pro,native/templates/android/template/instantapp/proguard-rules.pro,templates/android/template/instantapp/proguard-rules.pro
native/templates/template-link/platforms/android/game/src/org/cocos2dx/javascript/AppActivity.java,native/templates/template-link/platforms/android/instantapp/src/org/cocos2dx/javascript/AppActivity.java,native/templates/template-link/platforms/android/instantapp/src/com/cocos/game/InstantActivity.java,native/templates/android/template/instantapp/src/com/cocos/game/InstantActivity.java,templates/android/template/instantapp/src/com/cocos/game/InstantActivity.java
cocos/core/pipeline/render-shadowMap-batched-queue.ts,cocos/core/pipeline/render-shadow-map-batched-queue.ts,cocos/rendering/render-shadow-map-batched-queue.ts
editor/assets/atom.png,editor/assets/default_ui/atom.png
editor/assets/atom.png.meta,editor/assets/default_ui/atom.png.meta
cocos/core/platform/SubContextView.ts,cocos/ui/components/SubContextView.ts,cocos/ui/SubContextView.ts,cocos/ui/sub-context-view.ts
licenses/LICENSE_spine.txt,licenses/SPINE_license.txt
licenses/LICENSE_zlib.js.txt,licenses/zlib.js_license.txt
native/cocos/platform/android/java/src/org/cocos2dx/lib/CanvasRenderingContext2DImpl.java,native/cocos/platform/android/java/src/com/cocos/lib/CanvasRenderingContext2DImpl.java
native/cocos/platform/android/java/src/org/cocos2dx/lib/CocosActivity.java,native/cocos/platform/android/java/src/com/cocos/lib/CocosActivity.java
native/cocos/platform/android/java/src/org/cocos2dx/lib/Cocos2dxDownloader.java,native/cocos/platform/android/java/src/com/cocos/lib/CocosDownloader.java
native/cocos/platform/android/java/src/org/cocos2dx/lib/Cocos2dxHandler.java,native/cocos/platform/android/java/src/com/cocos/lib/CocosHandler.java
native/cocos/platform/android/java/src/org/cocos2dx/lib/Cocos2dxHelper.java,native/cocos/platform/android/java/src/com/cocos/lib/CocosHelper.java
native/cocos/platform/android/java/src/org/cocos2dx/lib/Cocos2dxHttpURLConnection.java,native/cocos/platform/android/java/src/com/cocos/lib/CocosHttpURLConnection.java
native/cocos/platform/android/java/src/org/cocos2dx/lib/Cocos2dxJavascriptJavaBridge.java,native/cocos/platform/android/java/src/com/cocos/lib/CocosJavascriptJavaBridge.java
native/cocos/platform/android/java/src/org/cocos2dx/lib/CocosKeyCodeHandler.java,native/cocos/platform/android/java/src/com/cocos/lib/CocosKeyCodeHandler.java
native/cocos/platform/android/java/src/org/cocos2dx/lib/Cocos2dxLocalStorage.java,native/cocos/platform/android/java/src/com/cocos/lib/CocosLocalStorage.java
native/cocos/platform/android/java/src/org/cocos2dx/lib/Cocos2dxActivity.java,native/cocos/platform/android/java/src/com/cocos/lib/CocosNativeActivity.java
native/cocos/platform/android/java/src/org/cocos2dx/lib/Cocos2dxReflectionHelper.java,native/cocos/platform/android/java/src/com/cocos/lib/CocosReflectionHelper.java
native/cocos/platform/android/java/src/org/cocos2dx/lib/CocosSensorHandler.java,native/cocos/platform/android/java/src/com/cocos/lib/CocosSensorHandler.java
native/cocos/platform/android/java/src/org/cocos2dx/lib/CocosTouchHandler.java,native/cocos/platform/android/java/src/com/cocos/lib/CocosTouchHandler.java
native/cocos/platform/android/java/src/org/cocos2dx/lib/Cocos2dxVideoHelper.java,native/cocos/platform/android/java/src/com/cocos/lib/CocosVideoHelper.java
native/cocos/platform/android/java/src/org/cocos2dx/lib/Cocos2dxVideoView.java,native/cocos/platform/android/java/src/com/cocos/lib/CocosVideoView.java
native/cocos/platform/android/java/src/org/cocos2dx/lib/Cocos2dxWebView.java,native/cocos/platform/android/java/src/com/cocos/lib/CocosWebView.java
native/cocos/platform/android/java/src/org/cocos2dx/lib/Cocos2dxWebViewHelper.java,native/cocos/platform/android/java/src/com/cocos/lib/CocosWebViewHelper.java
native/cocos/platform/android/java/src/org/cocos2dx/lib/GlobalObject.java,native/cocos/platform/android/java/src/com/cocos/lib/GlobalObject.java
native/cocos/platform/android/java/src/org/cocos2dx/lib/Utils.java,native/cocos/platform/android/java/src/com/cocos/lib/Utils.java
extensions/dragonbones/lib/dragonBones.js,cocos/dragonbones/lib/dragonBones.js,cocos/dragon-bones/lib/dragonBones.js
native/tools/travis-scripts/generate-bindings.sh,native/tools/travis-scripts/generate-pr.sh
adapters/minigame/README.md,platforms/minigame/README.md
adapters/minigame/common/cache-manager.js,platforms/minigame/common/cache-manager.js,platforms/minigame/common/engine/cache-manager.js
adapters/minigame/common/engine/AssetManager.js,platforms/minigame/common/engine/AssetManager.js
adapters/minigame/common/engine/AudioPlayer.js,platforms/minigame/common/engine/AudioPlayer.js
adapters/minigame/common/engine/DeviceMotionEvent.js,platforms/minigame/common/engine/DeviceMotionEvent.js
adapters/minigame/common/engine/Editbox.js,platforms/minigame/common/engine/Editbox.js
adapters/minigame/common/engine/Game.js,platforms/minigame/common/engine/Game.js
adapters/minigame/common/engine/InputManager.js,platforms/minigame/common/engine/InputManager.js
adapters/minigame/common/engine/Screen.js,platforms/minigame/common/engine/Screen.js
adapters/minigame/common/engine/globalAdapter/ContainerStrategy.js,platforms/minigame/common/engine/globalAdapter/ContainerStrategy.js
adapters/minigame/common/engine/globalAdapter/View.js,platforms/minigame/common/engine/globalAdapter/View.js
adapters/minigame/common/engine/globalAdapter/index.js,platforms/minigame/common/engine/globalAdapter/index.js
adapters/minigame/common/engine/index.js,platforms/minigame/common/engine/index.js
adapters/minigame/common/engine/misc.js,platforms/minigame/common/engine/misc.js
adapters/minigame/common/engine/globalAdapter/BaseSystemInfo.js,platforms/minigame/common/engine/sys.js
adapters/minigame/common/xmldom/dom-parser.js,platforms/minigame/common/xmldom/dom-parser.js
adapters/minigame/common/xmldom/dom.js,platforms/minigame/common/xmldom/dom.js
adapters/minigame/common/xmldom/entities.js,platforms/minigame/common/xmldom/entities.js
adapters/minigame/common/xmldom/sax.js,platforms/minigame/common/xmldom/sax.js
adapters/minigame/openDataContext/engine.js,platforms/minigame/openDataContext/engine.js
adapters/minigame/openDataContext/index.js,platforms/minigame/openDataContext/index.js
adapters/minigame/openDataContext/render/avatar.png,platforms/minigame/openDataContext/render/avatar.png
adapters/minigame/openDataContext/render/dataDemo.js,platforms/minigame/openDataContext/render/dataDemo.js
adapters/minigame/openDataContext/render/style.js,platforms/minigame/openDataContext/render/style.js
